id,iter,epred,eres,ewres,npd,npde
1,0,32.98649,4.313509999999994,-0.3271833290278028,0.3318533464368165,-0.3054807880993974
1,0,55.16439,7.0356100000000055,-0.0015369121595598667,0.3318533464368165,0.025068908258711057
1,0,72.73415,1.3658499999999947,-0.2799363542950679,0.050153583464733656,-0.050153583464733656
1,0,74.96015,0.1398499999999956,0.044897652427656295,0.0752698620998299,0.050153583464733656
1,0,70.28047,-11.980469999999997,-0.5035166741992256,-0.7388468491852137,-0.4676987991145081
1,0,61.19115,-13.091149999999999,-0.4211612124570493,-0.7721932141886849,-0.3853204664075676
1,0,52.997370000000004,-7.1973700000000065,1.5595115566934803,-0.4124631294414046,1.4757910281791708
1,0,36.29181,-18.291809999999998,-0.48797935685134153,-1.4050715603096322,-0.5828415072712162
1,0,16.262574,-10.532574,-0.5191775635138232,-1.1263911290388005,-0.6744897501960817
1,0,7.2422496,-5.6322496,-0.8878855369751157,-1.080319340814956,-0.9153650878428141
1,0,1.659029759,-1.498029759,-0.6980356045936771,-0.7721932141886849,-0.7721932141886849
2,0,32.91392,5.486080000000001,-0.30305788642276177,0.5244005127080407,-0.4399131656732338
2,0,54.36598,3.034019999999998,-1.4430298402744184,0.2533471031357998,-1.6448536269514726
2,0,72.7127,18.887299999999996,0.1476269728489672,0.9541652531461942,0.4399131656732339
2,0,76.69794,21.90205999999999,1.4918577976552845,1.2815515655446008,1.2265281200366105
2,0,69.77278,10.927220000000005,0.5888274221908052,0.7721932141886849,0.8064212470182404
2,0,61.20712,-0.2071200000000033,-0.8165192507487175,0.0752698620998299,-0.7063025628400875
2,0,52.42241,4.377589999999998,0.7843250460481205,0.41246312944140484,0.8064212470182404
2,0,35.20014,-2.4001400000000004,0.07902324105266412,-0.17637416478086135,0.1004337205114699
2,0,15.798852,-2.1988520000000005,1.0040605880679716,-0.050153583464733656,1.080319340814956
2,0,7.1508851,-3.3008851,-0.5115154929314973,-0.4399131656732338,-0.5244005127080407
2,0,1.611683345,-0.9376833450000001,-0.3774139640288944,-0.050153583464733656,-0.050153583464733656
3,0,31.647474,42.45252599999999,0.9703074882498393,2.5758293035489,1.2265281200366105
3,0,51.41016,62.58984,2.4462988781710036,2.5758293035489,2.3263478740408408
3,0,69.29666,65.70334,0.9227144550794595,2.3263478740408408,0.9944578832097528
3,0,72.74355,38.25645,-1.5381046901022142,1.8807936081512504,-1.6448536269514726
3,0,66.65453,42.345470000000006,0.5730467881333068,2.053748910631822,0.7063025628400875
3,0,57.6599,36.1401,2.334373154792326,1.8807936081512504,1.8807936081512504
3,0,50.25955,18.64045000000001,3.158805084407755,1.4050715603096327,2.5758293035489
3,0,34.794,-1.1939999999999955,1.544084527649178,0,1.8807936081512504
3,0,15.648635,-8.098635000000002,0.45530806902972354,-0.8416212335729142,0.612812991016627
3,0,7.1830721,-5.6930721,-0.8844942684135888,-1.080319340814956,-0.8416212335729142
3,0,1.69543447,-1.63813447,-0.768866385369294,-1.17498679206609,-1.17498679206609
4,0,33.13046,-9.23046,-0.6234462825918254,-0.5533847195556729,-0.612812991016627
4,0,54.38464,-21.184639999999995,-1.6220369140845121,-1.1263911290388005,-1.7506860712521695
4,0,73.58276,-8.982759999999999,-0.5926172219559462,-0.3853204664075676,-0.4958503473474532
4,0,75.10723,-15.00723,-0.28964926257166446,-0.6744897501960817,-0.2018934791418509
4,0,67.45665,4.4433500000000095,-0.4249926845809662,0.4399131656732339,-0.3853204664075676
4,0,60.75565,7.044349999999994,1.017426177173176,0.5828415072712162,0.9944578832097528
4,0,51.00847,6.091529999999999,1.9334644032386148,0.5828415072712162,1.7506860712521695
4,0,35.287601,7.012398999999995,-0.04839949181127423,0.5828415072712162,0.050153583464733656
4,0,15.886334100000001,18.413665899999998,0.7805450057851182,1.6448536269514715,0.8416212335729144
4,0,7.20921866,10.09078134,-4.09973709298322,1.4757910281791708,-2.5758293035489
4,0,1.6375878803,6.3124121197,3.1128459480037503,2.3263478740408408,2.3263478740408408
5,0,30.89556,-2.095559999999999,0.6536975615043205,-0.0752698620998299,0.7721932141886849
5,0,50.91278,-6.712779999999995,-0.22156182193524127,-0.3054807880993974,-0.17637416478086135
5,0,70.51819,-16.31819,-2.139666504726693,-0.9541652531461942,-2.3263478740408408
5,0,74.82976,-2.1297599999999903,-0.47693247243587766,-0.10043372051146975,-0.4676987991145081
